Ticket Class,Ticket Priority,Ticket Number,Ticket Status,Ticket Status Original,Opened Date,Hostname,Ticket Summary,Queue ID,Ticket Resolved Date,Resolution Code,Resolution Text,Ticket Closed Date,Call code,Reported By,Executed Automata,Recommended Automata,Actionable,Assignment Queue,Autogenerated,Automation Engine,Closure Code,Target Finish Date,Time to resolve (min),Opened Date_dt,Ticket Resolved Date_dt,Ticket Closed Date_dt,Target Finish Date_dt,Time to resolve (min)_dt,Opened Date_year,Opened Date_month,Opened Date_day,Ticket Resolved Date_year,Ticket Resolved Date_month,Ticket Resolved Date_day,Ticket Closed Date_year,Ticket Closed Date_month,Ticket Closed Date_day,Target Finish Date_year,Target Finish Date_month,Target Finish Date_day,Time to resolve (min)_year,Time to resolve (min)_month,Time to resolve (min)_day,incident_duration_hours
INCIDENT,3,INCEU1993810,CLOSED,CLOSED,2025-01-02T08:25:39,aks-sr-aks-prd,aks-sr-aks-prd issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-02T08:31:39,Solved (Permanently),Closing this ticket as the extension is working well after restarting,2025-01-02T09:18:39,Event Management,Automation Engine,Y,Y,Y,K-PLTools-AIOPs-IN,N,Y,Email,2025-01-02T09:18:39,188,2025-01-02 08:25:39,2025-01-02 08:31:39,2025-01-02 09:18:39,2025-01-02 09:18:39,1970-01-01 00:00:00.000000188,2025,1,2,2025,1,2,2025,1,2,2025,1,2,1970,1,1,0.1
INCIDENT,3,INCEU1914165,CLOSED,CLOSED,2025-01-01T08:40:44,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-01T09:03:44,Solved (Permanently),Automation handled issue successfully,2025-01-01T09:16:44,Event Management,Self-service,Y,Y,N,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-01T09:16:44,56,2025-01-01 08:40:44,2025-01-01 09:03:44,2025-01-01 09:16:44,2025-01-01 09:16:44,1970-01-01 00:00:00.000000056,2025,1,1,2025,1,1,2025,1,1,2025,1,1,1970,1,1,0.38333333333333336
INCIDENT,3,INCEU1930926,CLOSED,CLOSED,2025-01-06T03:05:43,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-06T04:32:43,Cancelled,Resolved by Automation - RBA Event Clearing Received,2025-01-06T04:49:43,Event Management,Self-service,Y,Y,Y,K-PLTools-AIOPs-IN,N,Y,Email,2025-01-06T04:49:43,23,2025-01-06 03:05:43,2025-01-06 04:32:43,2025-01-06 04:49:43,2025-01-06 04:49:43,1970-01-01 00:00:00.000000023,2025,1,6,2025,1,6,2025,1,6,2025,1,6,1970,1,1,1.45
INCIDENT,3,INCEU1955082,CLOSED,CLOSED,2025-01-04T05:02:50,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-04T05:13:50,Cancelled,Resolved by Automation - RBA Event Clearing Received,2025-01-04T05:59:50,Event Management,Self-service,Y,Y,N,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-04T05:59:50,141,2025-01-04 05:02:50,2025-01-04 05:13:50,2025-01-04 05:59:50,2025-01-04 05:59:50,1970-01-01 00:00:00.000000141,2025,1,4,2025,1,4,2025,1,4,2025,1,4,1970,1,1,0.18333333333333332
INCIDENT,3,INCEU1919116,CLOSED,CLOSED,2025-01-01T13:20:50,aks-sr-aks-prd,aks-sr-aks-prd issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-01T16:09:50,Solved (Permanently),Resolved by Automation - RBA Event Clearing Received,2025-01-01T16:23:50,Event Management,Self-service,Y,Y,N,K-PLTools-AIOPs-EU,N,Y,Email,2025-01-01T16:23:50,97,2025-01-01 13:20:50,2025-01-01 16:09:50,2025-01-01 16:23:50,2025-01-01 16:23:50,1970-01-01 00:00:00.000000097,2025,1,1,2025,1,1,2025,1,1,2025,1,1,1970,1,1,2.816666666666667
INCIDENT,3,INCEU1931319,CLOSED,CLOSED,2025-01-05T11:49:22,aks-sr-aks-prd,aks-sr-aks-prd issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-05T13:19:22,Solved (Permanently),Closing this ticket as the extension is working well after restarting,2025-01-05T13:32:22,Event Management,Self-service,Y,Y,N,K-PLTools-AIOPs-EU,N,Y,Email,2025-01-05T13:32:22,41,2025-01-05 11:49:22,2025-01-05 13:19:22,2025-01-05 13:32:22,2025-01-05 13:32:22,1970-01-01 00:00:00.000000041,2025,1,5,2025,1,5,2025,1,5,2025,1,5,1970,1,1,1.5
INCIDENT,3,INCEU1993886,CLOSED,CLOSED,2025-01-07T18:13:24,aks-sr-aks-prd,aks-sr-aks-prd issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-07T19:09:24,Solved (Permanently),Resolved by Automation - RBA Event Clearing Received,2025-01-07T19:52:24,Event Management,Self-service,Y,Y,N,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-07T19:52:24,80,2025-01-07 18:13:24,2025-01-07 19:09:24,2025-01-07 19:52:24,2025-01-07 19:52:24,1970-01-01 00:00:00.000000080,2025,1,7,2025,1,7,2025,1,7,2025,1,7,1970,1,1,0.9333333333333333
INCIDENT,3,INCEU1937653,CLOSED,CLOSED,2025-01-07T21:12:11,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-08T00:15:11,Cancelled,Automation handled issue successfully,2025-01-08T00:35:11,Event Management,Self-service,Y,Y,Y,K-PLTools-AIOPs-Bridge,Y,Y,Email,2025-01-08T00:35:11,36,2025-01-07 21:12:11,2025-01-08 00:15:11,2025-01-08 00:35:11,2025-01-08 00:35:11,1970-01-01 00:00:00.000000036,2025,1,7,2025,1,8,2025,1,8,2025,1,8,1970,1,1,3.05
INCIDENT,3,INCEU1983579,CLOSED,CLOSED,2025-01-07T12:59:18,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-07T14:06:18,Cancelled,Resolved by manual intervention,2025-01-07T14:53:18,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-Bridge,Y,Y,Email,2025-01-07T14:53:18,56,2025-01-07 12:59:18,2025-01-07 14:06:18,2025-01-07 14:53:18,2025-01-07 14:53:18,1970-01-01 00:00:00.000000056,2025,1,7,2025,1,7,2025,1,7,2025,1,7,1970,1,1,1.1166666666666667
INCIDENT,3,INCEU1916175,CLOSED,CLOSED,2025-01-02T07:56:15,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-02T08:35:15,Solved (Permanently),Automation handled issue successfully,2025-01-02T09:15:15,Event Management,External Service Desk,Y,Y,N,K-PLTools-AIOPs-Bridge,N,Y,Email,2025-01-02T09:15:15,97,2025-01-02 07:56:15,2025-01-02 08:35:15,2025-01-02 09:15:15,2025-01-02 09:15:15,1970-01-01 00:00:00.000000097,2025,1,2,2025,1,2,2025,1,2,2025,1,2,1970,1,1,0.65
